Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1961","1961","t","2477","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1962","1962","t","2648","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1963","1963","t","2465","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1964","1964","t","2535","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1965","1965","t","3222","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1966","1966","t","3377","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1967","1967","t","3905","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1968","1968","t","4726","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1969","1969","t","5332","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1970","1970","t","6187","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1971","1971","t","7149","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1972","1972","t","7401","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1973","1973","t","8146","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1974","1974","t","9323","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1975","1975","t","8385","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1976","1976","t","7839","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1977","1977","t","8759","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1978","1978","t","10252","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1979","1979","t","11017","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1980","1980","t","12168","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1981","1981","t","11969","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1982","1982","t","9904","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1983","1983","t","10655","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1984","1984","t","10875","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1985","1985","t","12146","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1986","1986","t","13241","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1987","1987","t","14605","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1988","1988","t","17744","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1989","1989","t","19803","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1990","1990","t","19816","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1991","1991","t","18308","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1992","1992","t","20520","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1993","1993","t","19418","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1994","1994","t","22356","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1995","1995","t","24428","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1996","1996","t","27552","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1997","1997","t","29370","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1998","1998","t","27565","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1999","1999","t","32059","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2000","2000","t","38114","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2001","2001","t","37324","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2002","2002","t","40605","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2003","2003","t","43009","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2004","2004","t","47280","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2005","2005","t","49905","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2006","2006","t","55345","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2007","2007","t","62563","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2008","2008","t","74848","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2009","2009","t","71229","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2010","2010","t","75879","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2011","2011","t","75172","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2012","2012","t","81051","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2013","2013","t","93580","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2014","2014","t","94759","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2015","2015","t","80869","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2016","2016","t","87281","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2017","2017","t","90944","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2018","2018","t","89925","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2019","2019","t","98553","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2020","2020","t","98153","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2021","2021","t","106043","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2022","2022","t","105614","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2023","2023","t","107624","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2024","2024","t","110833","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1961","1961","t","1603000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1962","1962","t","1641000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1963","1963","t","1656000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1964","1964","t","1642000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1965","1965","t","1643000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1966","1966","t","1677000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1967","1967","t","1695000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1968","1968","t","1760000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1969","1969","t","1731000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1970","1970","t","1704000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1971","1971","t","1744000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1972","1972","t","1807000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1973","1973","t","1800000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1974","1974","t","1800000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1975","1975","t","1820000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1976","1976","t","1874000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1977","1977","t","1868000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1978","1978","t","1901600","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1979","1979","t","1872200","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1980","1980","t","1944300","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1981","1981","t","1962900","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1982","1982","t","2019000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1983","1983","t","1996000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1984","1984","t","1993000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1985","1985","t","1952000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1986","1986","t","1955000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1987","1987","t","1986000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1988","1988","t","1985571","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1989","1989","t","1961000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1990","1990","t","1963000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1991","1991","t","1867293","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1992","1992","t","1858221","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1993","1993","t","1852745","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1994","1994","t","1806777","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1995","1995","t","1777383","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1996","1996","t","1753218","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1997","1997","t","1747479","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1998","1998","t","1734089","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1999","1999","t","1707998","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2000","2000","t","1616445","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2001","2001","t","1572427","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2002","2002","t","1558333","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2003","2003","t","1575802","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2004","2004","t","1573977","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2005","2005","t","1565717","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2006","2006","t","1553437","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2007","2007","t","1595307","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2008","2008","t","1580638","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2009","2009","t","1554291","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2010","2010","t","1558520","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2011","2011","t","1527543","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2012","2012","t","1584408","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2013","2013","t","1577832","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2014","2014","t","1561868","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2015","2015","t","1586580","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2016","2016","t","1572750","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2017","2017","t","1544074","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2018","2018","t","1571897","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2019","2019","t","1529780","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2020","2020","t","1547025","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2021","2021","t","1572450","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2022","2022","t","1453400","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2023","2023","t","1390600","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2024","2024","t","1467500","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1961","1961","t","27400","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1962","1962","t","20000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1963","1963","t","17700","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1964","1964","t","20200","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1965","1965","t","11800","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1966","1966","t","4145","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1967","1967","t","10583","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1968","1968","t","16365","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1969","1969","t","11111","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1970","1970","t","11601","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1971","1971","t","10431","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1972","1972","t","11596","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1973","1973","t","19833","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1974","1974","t","62095","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1975","1975","t","51819","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1976","1976","t","65268","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1977","1977","t","77998","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1978","1978","t","79806","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1979","1979","t","67001","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1980","1980","t","65000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1981","1981","t","57700","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1982","1982","t","75500","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1983","1983","t","96800","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1984","1984","t","170400","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1985","1985","t","169900","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1986","1986","t","158500","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1987","1987","t","249000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1988","1988","t","148300","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1989","1989","t","139600","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1990","1990","t","223606","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1991","1991","t","246300","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1992","1992","t","192500","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1993","1993","t","360300","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1994","1994","t","195100","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1995","1995","t","312200","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1996","1996","t","266300","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1997","1997","t","255500","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1998","1998","t","323400","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","1999","1999","t","229700","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2000","2000","t","313400","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2001","2001","t","259100","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2002","2002","t","261500","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2003","2003","t","349500","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2004","2004","t","406800","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2005","2005","t","395400","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2006","2006","t","357000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2007","2007","t","401100","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2008","2008","t","453300","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2009","2009","t","278000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2010","2010","t","331400","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2011","2011","t","284600","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2012","2012","t","274700","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2013","2013","t","213000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2014","2014","t","389600","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2015","2015","t","495200","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2016","2016","t","309400","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2017","2017","t","400500","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2018","2018","t","137700","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2019","2019","t","450100","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2020","2020","t","322500","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2021","2021","t","264900","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2022","2022","t","384000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2023","2023","t","172000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","0111","Wheat","2024","2024","t","230000","A","Official figure",""
"QCL","Crops and livestock products","756","Switzerland","5510","Production","21121","Meat of chickens, fresh or chilled","1961","1961","t","5250","A","Official figure",""
"QCL","Crops and livestock products","756","Switzerland","5510","Production","21121","Meat of chickens, fresh or chilled","1962","1962","t","5800","A","Official figure",""
"QCL","Crops and livestock products","756","Switzerland","5510","Production","21121","Meat of chickens, fresh or chilled","1963","1963","t","8400","A","Official figure",""
"QCL","Crops and livestock products","756","Switzerland","5510","Production","21121","Meat of chickens, fresh or chilled","1964","1964","t","10500","A","Official figure",""
"QCL","Crops and livestock products","756","Switzerland","5510","Production","21121","Meat of chickens, fresh or chilled","1965","1965","t","12400","A","Official figure",""
"QCL","Crops and livestock products","756","Switzerland","5510","Production","21121","Meat of chickens, fresh or chilled","1966","1966","t","13500","A","Official figure",""
"QCL","Crops and livestock products","756","Switzerland","5510","Production","21121","Meat of chickens, fresh or chilled","1967","1967","t","14500","A","Official figure",""
